Crank Angle	PCYLAverage
236.5	50.4
237	50.6
237.5	50.4
238	50.4
238.5	50.9
239	50.6
239.5	50.7
240	50.6
240.5	50.5
241	50.9
241.5	50.9
242	50.7
242.5	50.6
243	50.7
243.5	50.6
244	50.7
244.5	50.7
245	50.6
245.5	50.8
246	50.9
246.5	50.8
247	50.7
247.5	50.7
248	50.9
248.5	50.7
249	50.8
249.5	50.7
250	50.8
250.5	51
251	50.6
251.5	50.8
252	50.8
252.5	50.9
253	51.1
253.5	50.6
254	50.7
254.5	50.7
255	50.7
255.5	50.8
256	50.8
256.5	50.7
257	50.8
257.5	51
258	50.9
258.5	50.8
259	50.8
259.5	50.8
260	50.9
260.5	50.8
261	50.9
261.5	50.9
262	50.8
262.5	50.7
263	50.7
263.5	50.7
264	50.7
264.5	50.7
265	50.7
265.5	50.8
266	50.6
266.5	50.6
267	50.6
267.5	50.6
268	50.6
268.5	50.7
269	50.7
269.5	50.7
270	50.6
270.5	50.8
271	50.7
271.5	50.8
272	50.6
272.5	50.8
273	50.7
273.5	50.7
274	50.6
274.5	50.5
275	50.6
275.5	50.6
276	50.7
276.5	50.7
277	50.6
277.5	50.8
278	50.7
278.5	50.8
279	50.6
279.5	50.6
280	50.5
280.5	50.7
281	50.6
281.5	50.6
282	50.5
282.5	50.5
283	50.6
283.5	50.7
284	50.6
284.5	50.5
285	50.3
285.5	50.5
286	50.5
286.5	50.6
287	50.4
287.5	50.3
288	50.3
288.5	50.3
289	50.3
289.5	50.3
290	50.1
290.5	50
291	49.9
291.5	50
292	50
292.5	49.9
293	49.7
293.5	49.5
294	49.5
294.5	49.5
295	49.6
295.5	49.5
296	49.3
296.5	49.1
297	49
297.5	48.9
298	49
298.5	48.9
299	48.6
299.5	48.6
300	48.5
300.5	48.6
301	48.5
301.5	48.4
302	48.3
302.5	48.3
303	48.2
303.5	48.1
304	48
304.5	48
305	47.9
305.5	47.9
306	47.9
306.5	47.7
307	47.8
307.5	47.7
308	47.7
308.5	47.5
309	47.5
309.5	47.6
310	47.7
310.5	47.6
311	47.5
311.5	47.3
312	47.4
312.5	47.4
313	47.3
313.5	47.5
314	47.5
314.5	47.5
315	47.6
315.5	47.5
316	47.5
316.5	47.3
317	47.3
317.5	47.4
318	47.4
318.5	47.2
319	47.1
319.5	47.2
320	47.3
320.5	47.4
321	47.3
321.5	47.4
322	47.3
322.5	47.6
323	47.5
323.5	47.5
324	47.4
324.5	47.6
325	47.5
325.5	47.7
326	48
326.5	47.9
327	48.1
327.5	48.4
328	48.5
328.5	48.8
329	48.8
329.5	49.2
330	49.4
330.5	49.6
331	49.7
331.5	49.8
332	50.3
332.5	50.3
333	50.4
333.5	50.8
334	50.9
334.5	51.1
335	51.2
335.5	51.4
336	51.5
336.5	51.6
337	51.5
337.5	51.9
338	51.8
338.5	51.9
339	51.7
339.5	51.9
340	52
340.5	52.2
341	52.2
341.5	52.2
342	52.4
342.5	52.4
343	52.5
343.5	52.6
344	52.8
344.5	52.8
345	52.9
345.5	53.3
346	53.6
346.5	53.7
347	54.2
347.5	54.3
348	54.6
348.5	54.8
349	55
349.5	55.5
350	55.8
350.5	55.9
351	56.3
351.5	56.3
352	56.8
352.5	56.8
353	57.3
353.5	57.3
354	58
354.5	57.7
355	57.7
355.5	57.3
356	57.5
356.5	57
357	56.4
357.5	56.1
358	55.7
358.5	54.7
359	54.3
359.5	53
	
Crank Angle	PCYLAverage
deg	psi
-360	33.8
-359.5	33.7
-359	32.5
-358.5	31.5
-358	32.3
-357.5	30.6
-357	31.1
-356.5	28.4
-356	28.5
-355.5	27.6
-355	27.2
-354.5	26.7
-354	26.1
-353.5	25.5
-353	24.3
-352.5	23.8
-352	22.9
-351.5	22.5
-351	22.3
-350.5	21.3
-350	21.3
-349.5	20.7
-349	21.3
-348.5	20.6
-348	21.2
-347.5	20.9
-347	20.8
-346.5	20.4
-346	20.6
-345.5	20.8
-345	21.2
-344.5	20.9
-344	21
-343.5	21
-343	21.5
-342.5	21.2
-342	21.3
-341.5	21.3
-341	21.9
-340.5	21.1
-340	21.3
-339.5	21
-339	23.1
-338.5	23.2
-338	21.4
-337.5	22.3
-337	23.3
-336.5	23.5
-336	23.1
-335.5	23
-335	22.7
-334.5	23.6
-334	23.3
-333.5	23.1
-333	22.8
-332.5	22.8
-332	22.8
-331.5	22.6
-331	23
-330.5	22.3
-330	22.9
-329.5	23.1
-329	22.6
-328.5	22.9
-328	22.3
-327.5	22.4
-327	22.8
-326.5	22
-326	21.9
-325.5	21.9
-325	21.4
-324.5	21.8
-324	22.3
-323.5	22.1
-323	21.4
-322.5	20.7
-322	21.5
-321.5	22
-321	21.6
-320.5	21
-320	20.6
-319.5	21.2
-319	21.5
-318.5	20.9
-318	20.6
-317.5	20.4
-317	20.9
-316.5	21
-316	20.8
-315.5	20.6
-315	20.6
-314.5	20.5
-314	20.7
-313.5	20.7
-313	20.7
-312.5	20.6
-312	20.4
-311.5	20.6
-311	20.6
-310.5	20.7
-310	20.7
-309.5	20.5
-309	20.6
-308.5	20.7
-308	20.7
-307.5	20.7
-307	20.8
-306.5	20.9
-306	20.7
-305.5	20.7
-305	20.9
-304.5	20.9
-304	20.8
-303.5	20.5
-303	20.7
-302.5	20.8
-302	20.7
-301.5	20.8
-301	20.5
-300.5	20.6
-300	20.8
-299.5	20.7
-299	20.5
-298.5	20.4
-298	20.6
-297.5	20.7
-297	20.5
-296.5	20.5
-296	20.6
-295.5	20.5
-295	20.5
-294.5	20.4
-294	20.6
-293.5	20.5
-293	20.3
-292.5	20.3
-292	20.4
-291.5	20.3
-291	20.4
-290.5	20.1
-290	20.2
-289.5	20.4
-289	20.3
-288.5	20.1
-288	20.3
-287.5	20.2
-287	20.4
-286.5	20.3
-286	20.2
-285.5	20.4
-285	20.5
-284.5	20.2
-284	20.2
-283.5	20.3
-283	20.5
-282.5	20.4
-282	20.4
-281.5	20.3
-281	20.3
-280.5	20.3
-280	20.3
-279.5	20.4
-279	20.4
-278.5	20.3
-278	20.3
-277.5	20.3
-277	20.4
-276.5	20.5
-276	20.3
-275.5	20.2
-275	20.4
-274.5	20.4
-274	20.4
-273.5	20.3
-273	20.3
-272.5	20.4
-272	20.5
-271.5	20.4
-271	20.3
-270.5	20.5
-270	20.4
-269.5	20.4
-269	20.6
-268.5	20.5
-268	20.3
-267.5	20.3
-267	20.4
-266.5	20.5
-266	20.5
-265.5	20.4
-265	20.3
-264.5	20.5
-264	20.6
-263.5	20.6
-263	20.4
-262.5	20.4
-262	20.6
-261.5	20.7
-261	20.6
-260.5	20.6
-260	20.6
-259.5	20.6
-259	20.8
-258.5	20.8
-258	20.7
-257.5	20.8
-257	20.8
-256.5	20.8
-256	20.7
-255.5	20.9
-255	20.8
-254.5	20.9
-254	20.9
-253.5	20.8
-253	20.8
-252.5	20.9
-252	20.9
-251.5	20.9
-251	20.9
-250.5	20.9
-250	21.1
-249.5	21.2
-249	21.2
-248.5	21
-248	21
-247.5	21
-247	21.2
-246.5	21.2
-246	21.1
-245.5	21.1
-245	21.2
-244.5	21.4
-244	21.4
-243.5	21.3
-243	21.1
-242.5	21.2
-242	21.3
-241.5	21.3
-241	21.3
-240.5	21.3
-240	21.2
-239.5	21.2
-239	21.1
-238.5	21.2
-238	21.3
-237.5	21.3
-237	21.4
-236.5	21.4
-236	21.4
-235.5	21.5
-235	21.5
-234.5	21.5
-234	21.6
-233.5	21.5
-233	21.6
-232.5	21.7
-232	21.7
-231.5	21.7
-231	21.6
-230.5	21.6
-230	21.6
-229.5	21.7
-229	21.7
-228.5	21.6
-228	21.5
-227.5	21.7
-227	21.8
-226.5	21.9
-226	21.8
-225.5	21.7
-225	21.7
-224.5	21.8
-224	21.9
-223.5	21.9
-223	21.8
-222.5	21.7
-222	21.9
-221.5	21.9
-221	22
-220.5	22
-220	22
-219.5	22.1
-219	22.1
-218.5	22.1
-218	22.2
-217.5	22.2
-217	22.2
-216.5	22.3
-216	22.3
-215.5	22.3
-215	22.3
-214.5	22.4
-214	22.4
-213.5	22.3
-213	22.3
-212.5	22.4
-212	22.5
-211.5	22.4
-211	22.3
-210.5	22.5
-210	22.6
-209.5	22.7
-209	22.6
-208.5	22.6
-208	22.6
-207.5	22.6
-207	22.8
-206.5	22.8
-206	22.6
-205.5	22.7
-205	22.8
-204.5	22.9
-204	22.8
-203.5	22.8
-203	22.9
-202.5	22.9
-202	23
-201.5	23
-201	23
-200.5	22.9
-200	22.9
-199.5	23
-199	22.9
-198.5	22.9
-198	23
-197.5	23
-197	23.1
-196.5	23.2
-196	23.1
-195.5	23
-195	23.1
-194.5	23.1
-194	23.1
-193.5	23
-193	23.1
-192.5	23.1
-192	23.2
-191.5	23.1
-191	23.1
-190.5	23.1
-190	23.1
-189.5	23.1
-189	23.1
-188.5	23.1
-188	23.2
-187.5	23.3
-187	23.2
-186.5	23.2
-186	23.2
-185.5	23.4
-185	23.4
-184.5	23.3
-184	23.2
-183.5	23.3
-183	23.3
-182.5	23.3
-182	23.4
-181.5	23.2
-181	23.3
-180.5	23.3
-180	23.4
-179.5	23.4
-179	23.3
-178.5	23.4
-178	23.4
-177.5	23.5
-177	23.4
-176.5	23.5
-176	23.4
-175.5	23.4
-175	23.3
-174.5	23.7
-174	23.4
-173.5	23.1
-173	23.7
-172.5	23.6
-172	23.3
-171.5	23.2
-171	23.5
-170.5	25.2
-170	23.3
-169.5	21.2
-169	22.9
-168.5	24.9
-168	23.9
-167.5	22.9
-167	24.1
-166.5	25.6
-166	23.2
-165.5	22.6
-165	24.2
-164.5	24.5
-164	24.7
-163.5	24.6
-163	23.3
-162.5	23.1
-162	24
-161.5	24
-161	23.8
-160.5	23.4
-160	24.6
-159.5	24.2
-159	24.2
-158.5	23.8
-158	24
-157.5	24.8
-157	25.4
-156.5	24.6
-156	24.3
-155.5	25.1
-155	24.8
-154.5	25.3
-154	23.8
-153.5	24.1
-153	25
-152.5	25
-152	25.3
-151.5	24.8
-151	23.9
-150.5	24.5
-150	25.7
-149.5	25.6
-149	26.8
-148.5	24.9
-148	24.9
-147.5	25.6
-147	26.6
-146.5	24.9
-146	24.2
-145.5	25.4
-145	26.7
-144.5	25.6
-144	25.2
-143.5	25.8
-143	25.6
-142.5	25.6
-142	26.3
-141.5	26.2
-141	26.3
-140.5	26.5
-140	26.6
-139.5	27
-139	26.7
-138.5	26.6
-138	27.2
-137.5	26.9
-137	26.9
-136.5	26.8
-136	27.4
-135.5	27.4
-135	27.4
-134.5	27.5
-134	27.4
-133.5	27.6
-133	27.8
-132.5	27.8
-132	27.9
-131.5	27.9
-131	28.4
-130.5	28.5
-130	28.4
-129.5	28.5
-129	28.6
-128.5	29
-128	29.2
-127.5	29.2
-127	29.3
-126.5	29.5
-126	29.5
-125.5	30
-125	29.9
-124.5	29.8
-124	29.9
-123.5	30.2
-123	30.3
-122.5	30.4
-122	30.5
-121.5	30.7
-121	30.9
-120.5	31.2
-120	31.3
-119.5	31.3
-119	31.6
-118.5	31.6
-118	31.8
-117.5	32
-117	32.2
-116.5	32.6
-116	32.8
-115.5	32.9
-115	33.1
-114.5	33.3
-114	33.6
-113.5	33.7
-113	33.9
-112.5	34.2
-112	34.4
-111.5	34.6
-111	34.8
-110.5	34.9
-110	35.1
-109.5	35.4
-109	35.6
-108.5	35.8
-108	36.1
-107.5	36.4
-107	36.5
-106.5	36.7
-106	36.9
-105.5	37.2
-105	37.5
-104.5	37.8
-104	37.9
-103.5	38.3
-103	38.6
-102.5	39
-102	39.3
-101.5	39.4
-101	39.7
-100.5	40
-100	40.4
-99.5	40.8
-99	41.1
-98.5	41.4
-98	41.6
-97.5	41.9
-97	42.3
-96.5	42.7
-96	42.9
-95.5	43.3
-95	43.8
-94.5	44
-94	44.5
-93.5	44.9
-93	45.2
-92.5	45.7
-92	46.2
-91.5	46.6
-91	47.1
-90.5	47.5
-90	47.7
-89.5	48.2
-89	48.8
-88.5	49.3
-88	49.7
-87.5	50.2
-87	50.5
-86.5	51.2
-86	51.7
-85.5	52.2
-85	52.6
-84.5	53.2
-84	53.9
-83.5	54.5
-83	55
-82.5	55.5
-82	56
-81.5	56.7
-81	57.5
-80.5	58.1
-80	58.7
-79.5	59.4
-79	60.1
-78.5	60.8
-78	61.5
-77.5	62.2
-77	63
-76.5	63.6
-76	64.4
-75.5	65.1
-75	65.9
-74.5	66.8
-74	67.6
-73.5	68.4
-73	69.2
-72.5	70.2
-72	71.1
-71.5	72.1
-71	72.9
-70.5	73.8
-70	74.9
-69.5	76
-69	77.1
-68.5	78
-68	78.9
-67.5	80
-67	81.1
-66.5	82.4
-66	83.5
-65.5	84.8
-65	86
-64.5	87.2
-64	88.5
-63.5	89.9
-63	91.2
-62.5	92.5
-62	93.9
-61.5	95.4
-61	96.8
-60.5	98.3
-60	99.9
-59.5	101.5
-59	103.2
-58.5	105
-58	106.6
-57.5	108.3
-57	110
-56.5	112
-56	113.9
-55.5	115.9
-55	117.8
-54.5	120
-54	122.1
-53.5	124.2
-53	126.4
-52.5	128.7
-52	131
-51.5	133.6
-51	136.1
-50.5	138.6
-50	141.2
-49.5	143.8
-49	146.6
-48.5	149.4
-48	152.4
-47.5	155.4
-47	158.4
-46.5	161.6
-46	165
-45.5	168.3
-45	171.7
-44.5	175.1
-44	178.9
-43.5	182.5
-43	186.4
-42.5	190.4
-42	194.5
-41.5	198.9
-41	203.2
-40.5	207.5
-40	211.9
-39.5	216.8
-39	221.8
-38.5	226.8
-38	231.9
-37.5	237.2
-37	242.7
-36.5	248.3
-36	254.1
-35.5	260
-35	266.2
-34.5	272.5
-34	279.2
-33.5	285.8
-33	292.8
-32.5	299.9
-32	307.2
-31.5	314.6
-31	322.2
-30.5	330.2
-30	338.6
-29.5	346.9
-29	355.6
-28.5	364.6
-28	373.9
-27.5	383.4
-27	393.3
-26.5	403.2
-26	413.4
-25.5	424
-25	434.7
-24.5	445.7
-24	457.2
-23.5	468.8
-23	480.5
-22.5	492.7
-22	505.1
-21.5	518.1
-21	531.3
-20.5	544.4
-20	558
-19.5	572
-19	586.1
-18.5	600.3
-18	614.8
-17.5	629.5
-17	644.6
-16.5	659.8
-16	675
-15.5	690.4
-15	705.9
-14.5	721.8
-14	737.5
-13.5	753.2
-13	769
-12.5	784.8
-12	800.3
-11.5	815.8
-11	831.3
-10.5	846.8
-10	861.3
-9.5	875.8
-9	890.7
-8.5	903.9
-8	917.9
-7.5	930.8
-7	942.3
-6.5	953.9
-6	964.4
-5.5	973.8
-5	985.7
-4.5	994.8
-4	1004.5
-3.5	1011.2
-3	1018.9
-2.5	1049.7
-2	1049.4
-1.5	1065.1
-1	1040.8
-0.5	1066.8
0	1059.6
0.5	1069.2
1	1050.4
1.5	1052.7
2	1059.8
2.5	1049.3
3	1051.6
3.5	1021.5
4	1039
4.5	1011.9
5	1022.8
5.5	984.8
6	992.7
6.5	978
7	984.8
7.5	966.1
8	978.9
8.5	1002
9	1034.4
9.5	1027.5
10	1027.8
10.5	1039.9
11	1063.5
11.5	1066.1
12	1084.2
12.5	1100.5
13	1103.9
13.5	1076.9
14	1095.8
14.5	1092.7
15	1070.6
15.5	1062.9
16	1058.3
16.5	1032
17	1023.1
17.5	1011.9
18	987.4
18.5	968.4
19	958.4
19.5	940.8
20	913.5
20.5	903.8
21	888.2
21.5	860
22	850.9
22.5	834
23	806.8
23.5	792.3
24	783
24.5	764.7
25	747.9
25.5	741.5
26	733.7
26.5	721
27	717.3
27.5	709
28	687.6
28.5	675.2
29	666.3
29.5	651.8
30	640.5
30.5	629.3
31	612.7
31.5	599.9
32	592
32.5	581.3
33	566.4
33.5	554.1
34	545.8
34.5	533.5
35	525
35.5	515.1
36	500.6
36.5	491.7
37	482.8
37.5	473.4
38	465.4
38.5	453.9
39	442.8
39.5	435.8
40	428.7
40.5	419.8
41	410.3
41.5	402
42	393.6
42.5	386.4
43	380.8
43.5	372.8
44	363.2
44.5	356.7
45	350.6
45.5	343.5
46	338.2
46.5	331.7
47	323.6
47.5	317.9
48	313.1
48.5	307.8
49	302.4
49.5	296.9
50	290.5
50.5	284.7
51	280.8
51.5	277.2
52	272.2
52.5	266.4
53	261.4
53.5	256.9
54	253.4
54.5	250.5
55	246.4
55.5	240.5
56	236
56.5	232.8
57	230.2
57.5	226.9
58	223.5
58.5	218.6
59	214.3
59.5	211.7
60	209.7
60.5	206.7
61	202.8
61.5	199.4
62	196.2
62.5	193.2
63	191.1
63.5	189.2
64	186.1
64.5	182.4
65	179.5
65.5	177.8
66	175.9
66.5	173.3
67	170.8
67.5	168.3
68	165.8
68.5	163.4
69	161.7
69.5	160.2
70	157.9
70.5	155.4
71	153.2
71.5	151.4
72	149.7
72.5	147.7
73	146.2
73.5	144.6
74	142.7
74.5	140.5
75	138.7
75.5	137.5
76	136.5
76.5	134.8
77	132.9
77.5	131.2
78	129.7
78.5	128.5
79	127.3
79.5	126
80	124.4
80.5	122.8
81	121.4
81.5	120.2
82	119.3
82.5	118.4
83	117.1
83.5	115.7
84	114.1
84.5	113
85	112.1
85.5	111.5
86	110.3
86.5	109
87	107.9
87.5	106.9
88	106
88.5	105.1
89	104.1
89.5	103.3
90	102.4
90.5	101.4
91	100.3
91.5	99.2
92	98.5
92.5	97.9
93	97.3
93.5	96.4
94	95.3
94.5	94.3
95	93.6
95.5	93.2
96	92.7
96.5	92
97	91.1
97.5	90
98	89.5
98.5	89.2
99	88.5
99.5	87.6
100	87
100.5	86.3
101	85.7
101.5	85.1
102	84.6
102.5	84.1
103	83.5
103.5	82.9
104	82.4
104.5	81.9
105	81.2
105.5	80.7
106	80.2
106.5	79.7
107	79.3
107.5	78.8
108	78.1
108.5	77.6
109	77.2
109.5	76.8
110	76.6
110.5	76.1
111	75.6
111.5	75
112	74.6
112.5	74.1
113	74
113.5	73.6
114	73.1
114.5	72.6
115	72.1
115.5	71.8
116	71.5
116.5	71.1
117	70.7
117.5	70.4
118	70.1
118.5	69.8
119	69.2
119.5	68.9
120	68.5
120.5	68.4
121	68
121.5	67.6
122	67.3
122.5	67
123	66.6
123.5	66.3
124	66
124.5	65.7
125	65.6
125.5	65.4
126	64.9
126.5	64.6
127	64.3
127.5	64.1
128	64
128.5	63.7
129	63.4
129.5	63.1
130	62.8
130.5	62.6
131	62.4
131.5	62.1
132	61.8
132.5	61.8
133	61.7
133.5	61.4
134	61.1
134.5	60.8
135	60.6
135.5	60.5
136	60.3
136.5	60.1
137	59.7
137.5	59.5
138	59.4
138.5	59.2
139	59.1
139.5	58.9
140	58.7
140.5	58.4
141	58.2
141.5	58.1
142	58
142.5	57.9
143	57.6
143.5	57.4
144	57.2
144.5	57.1
145	56.9
145.5	56.7
146	56.4
146.5	56.2
147	56.1
147.5	56
148	55.8
148.5	55.5
149	55.2
149.5	55.1
150	55
150.5	55
151	54.7
151.5	54.4
152	54.3
152.5	54
153	53.8
153.5	53.5
154	53.3
154.5	53.2
155	53.2
155.5	52.9
156	52.6
156.5	52.4
157	52.1
157.5	51.7
158	51.6
158.5	51.3
159	51.2
159.5	51
160	50.6
160.5	50.3
161	50
161.5	49.9
162	49.7
162.5	49.6
163	49.2
163.5	48.9
164	48.6
164.5	48.1
165	47.9
165.5	47.8
166	47.4
166.5	47.2
167	46.9
167.5	46.6
168	46.3
168.5	45.9
169	45.5
169.5	45.4
170	45.2
170.5	44.7
171	44
171.5	44
172	43.5
172.5	43.5
173	43.3
173.5	43.1
174	42.8
174.5	42.3
175	42
175.5	41.8
176	41.3
176.5	40.7
177	40.5
177.5	40
178	40.1
178.5	40.1
179	39.8
179.5	39.4
180	39.1
180.5	38.4
181	38.7
181.5	38.8
182	39.4
182.5	38.9
183	37.2
183.5	36.3
184	35.8
184.5	37.5
185	37
185.5	36.2
186	36.1
186.5	35.6
187	35.5
187.5	36
188	34.5
188.5	35
189	34.7
189.5	34.4
190	35.6
190.5	34.8
191	34.3
191.5	33.7
192	32.8
192.5	34.2
193	33.9
193.5	33.5
194	33
194.5	32.5
195	33.9
195.5	32.9
196	33.4
196.5	32.9
197	31.8
197.5	32.2
198	33.6
198.5	31.8
199	32
199.5	32.2
200	31.9
200.5	32
201	32
201.5	31.1
202	32
202.5	31.7
203	31.3
203.5	31.5
204	31.3
204.5	31.9
205	31.7
205.5	30.9
206	32
206.5	31.9
207	30.3
207.5	31
208	30.7
208.5	31.5
209	31.8
209.5	31.6
210	31.4
210.5	30.8
211	30.5
211.5	31.6
212	31.3
212.5	30.8
213	31
213.5	31.9
214	31.6
214.5	31.6
215	30.4
215.5	30.7
216	31.5
216.5	31.8
217	32
217.5	31.1
218	31.1
218.5	31.7
219	31.8
219.5	32.1
220	31.3
220.5	31.4
221	31.6
221.5	31.7
222	31.8
222.5	31.7
223	31.7
223.5	32.1
224	31.9
224.5	31.8
225	32
225.5	32.3
226	32.2
226.5	32.1
227	32
227.5	32.2
228	32.5
228.5	32.3
229	32.1
229.5	32.2
230	32.2
230.5	32.6
231	32.5
231.5	32.3
232	32.5
232.5	32.5
233	32.5
233.5	32.5
234	32.3
234.5	32.4
235	32.6
235.5	32.7
236	32.8
236.5	32.6
237	32.6
237.5	32.8
238	33
238.5	32.9
239	32.8
239.5	32.8
240	33.1
240.5	33.2
241	33
241.5	32.7
242	32.8
242.5	33
243	32.9
243.5	32.9
244	32.8
244.5	33
245	33.1
245.5	32.9
246	32.8
246.5	33
247	33
247.5	32.9
248	32.8
248.5	32.8
249	33
249.5	33
250	32.8
250.5	32.8
251	32.7
251.5	33
252	32.9
252.5	32.9
253	32.9
253.5	32.9
254	33
254.5	32.9
255	32.9
255.5	32.8
256	32.8
256.5	32.9
257	32.8
257.5	32.9
258	32.8
258.5	32.7
259	32.8
259.5	32.8
260	32.7
260.5	32.7
261	32.8
261.5	32.9
262	32.9
262.5	32.7
263	32.7
263.5	32.8
264	32.9
264.5	32.9
265	32.7
265.5	32.6
266	32.8
266.5	32.8
267	32.8
267.5	32.8
268	32.8
268.5	32.9
269	32.9
269.5	32.8
270	32.7
270.5	32.6
271	32.7
271.5	32.7
272	32.8
272.5	32.7
273	32.7
273.5	32.8
274	32.9
274.5	32.9
275	32.9
275.5	32.9
276	32.9
276.5	33
277	33
277.5	33.1
278	32.9
278.5	32.9
279	33
279.5	33
280	32.9
280.5	32.9
281	32.9
281.5	33
282	33
282.5	32.9
283	32.9
283.5	32.9
284	33
284.5	33
285	33
285.5	33
286	33
286.5	33
287	33
287.5	33
288	33
288.5	32.9
289	33
289.5	33
290	33.1
290.5	32.9
291	32.8
291.5	33
292	33
292.5	32.9
293	32.9
293.5	32.9
294	32.8
294.5	32.8
295	32.8
295.5	32.8
296	32.7
296.5	32.6
297	32.6
297.5	32.6
298	32.6
298.5	32.4
299	32.5
299.5	32.5
300	32.4
300.5	32.4
301	32.3
301.5	32.4
302	32.4
302.5	32.4
303	32.3
303.5	32.4
304	32.3
304.5	32.3
305	32.2
305.5	32.2
306	32.3
306.5	32.3
307	32.1
307.5	32.1
308	32.1
308.5	32.2
309	32.1
309.5	32.1
310	31.9
310.5	32
311	31.9
311.5	32
312	31.9
312.5	31.9
313	32
313.5	32
314	32
314.5	31.8
315	31.8
315.5	31.7
316	31.8
316.5	31.9
317	31.8
317.5	31.7
318	31.7
318.5	31.8
319	31.8
319.5	31.9
320	31.8
320.5	31.9
321	32
321.5	32
322	32
322.5	32
323	31.9
323.5	32
324	32
324.5	32
325	32.1
325.5	32.2
326	32.3
326.5	32.3
327	32.4
327.5	32.5
328	32.7
328.5	32.7
329	32.7
329.5	32.9
330	32.9
330.5	33.1
331	33.2
331.5	33.3
332	33.5
332.5	33.6
333	33.6
333.5	33.8
334	33.9
334.5	33.9
335	33.9
335.5	33.9
336	34.1
336.5	34.2
337	34.1
337.5	34.2
338	34.4
338.5	34.4
339	34.5
339.5	34.5
340	34.5
340.5	34.5
341	34.6
341.5	34.6
342	34.7
342.5	34.8
343	34.9
343.5	35.1
344	35.2
344.5	35.3
345	35.2
345.5	35.3
346	35.4
346.5	35.6
347	35.7
347.5	35.8
348	35.8
348.5	35.9
349	36
349.5	36.3
350	36.4
350.5	36.5
351	36.7
351.5	36.7
352	36.6
352.5	37.1
353	37
353.5	37.2
354	37.3
354.5	37
355	37.1
355.5	37.1
356	36.9
356.5	36.8
357	36.4
357.5	36.1
358	35.9
358.5	35.4
359	34.9
359.5	34.5
	
Crank Angle	PCYLAverage
deg	psi
-360	38.8
-359.5	37.9
-359	37.1
-358.5	36.1
-358	35.3
-357.5	34.7
-357	33.2
-356.5	33.7
-356	32.6
-355.5	32.2
-355	30.7
-354.5	29.9
-354	29
-353.5	28.1
-353	27.1
-352.5	26.7
-352	25.8
-351.5	25.6
-351	25.4
-350.5	25.2
-350	24.5
-349.5	23.7
-349	24
-348.5	22.6
-348	23.8
-347.5	23
-347	22.5
-346.5	23.4
-346	23.3
-345.5	23.9
-345	23.5
-344.5	23.8
-344	23.8
-343.5	24
-343	25
-342.5	24.5
-342	23.9
-341.5	24.3
-341	24
-340.5	24.3
-340	24.8
-339.5	25.8
-339	24.5
-338.5	24.5
-338	26.1
-337.5	25.1
-337	25.6
-336.5	25.9
-336	25.1
-335.5	26.5
-335	26.1
-334.5	26.2
-334	25.8
-333.5	25.9
-333	26.8
-332.5	25.4
-332	25.7
-331.5	27.2
-331	25.5
-330.5	24.6
-330	25.2
-329.5	25
-329	26
-328.5	25.4
-328	24.7
-327.5	26.1
-327	24.9
-326.5	25.2
-326	25.4
-325.5	24.7
-325	25.2
-324.5	24.3
-324	25
-323.5	24.9
-323	24.1
-322.5	24.3
-322	24.1
-321.5	24.3
-321	24
-320.5	23.7
-320	24.1
-319.5	23.9
-319	23.8
-318.5	23.6
-318	23.2
-317.5	23.2
-317	23.7
-316.5	23.5
-316	23.4
-315.5	23.2
-315	23.1
-314.5	23.3
-314	23.3
-313.5	23.4
-313	23.2
-312.5	23
-312	23
-311.5	23.1
-311	23.4
-310.5	23.3
-310	23
-309.5	23.1
-309	23.3
-308.5	23.6
-308	23.4
-307.5	23.1
-307	23.2
-306.5	23.4
-306	23.6
-305.5	23.5
-305	23.3
-304.5	23.1
-304	23.3
-303.5	23.4
-303	23.6
-302.5	23.4
-302	23.4
-301.5	23.1
-301	23.1
-300.5	23.3
-300	23.4
-299.5	23.3
-299	23.1
-298.5	23.3
-298	23.3
-297.5	23.2
-297	23.2
-296.5	23
-296	23
-295.5	23
-295	23
-294.5	23.1
-294	23.1
-293.5	22.9
-293	22.6
-292.5	22.7
-292	22.8
-291.5	23.2
-291	22.8
-290.5	22.6
-290	22.7
-289.5	22.9
-289	22.8
-288.5	22.8
-288	22.6
-287.5	22.8
-287	22.8
-286.5	22.8
-286	22.7
-285.5	22.9
-285	22.9
-284.5	22.9
-284	22.7
-283.5	22.9
-283	22.8
-282.5	22.8
-282	22.8
-281.5	22.8
-281	22.9
-280.5	22.8
-280	22.9
-279.5	22.9
-279	22.8
-278.5	22.7
-278	22.8
-277.5	22.9
-277	22.9
-276.5	22.9
-276	22.9
-275.5	23
-275	23
-274.5	22.9
-274	22.9
-273.5	22.8
-273	22.9
-272.5	23
-272	22.8
-271.5	22.8
-271	22.8
-270.5	22.9
-270	22.9
-269.5	22.9
-269	22.8
-268.5	22.9
-268	22.8
-267.5	22.9
-267	23
-266.5	23
-266	22.9
-265.5	22.9
-265	22.9
-264.5	23
-264	22.9
-263.5	22.9
-263	23
-262.5	23
-262	23.2
-261.5	23.2
-261	23.1
-260.5	23
-260	23
-259.5	23.2
-259	23.4
-258.5	23.3
-258	23.1
-257.5	23.1
-257	23.3
-256.5	23.3
-256	23.4
-255.5	23.3
-255	23.3
-254.5	23.3
-254	23.4
-253.5	23.4
-253	23.5
-252.5	23.5
-252	23.5
-251.5	23.4
-251	23.6
